movie_name,sum
Veeram,810759
Lahoriye,341285
Ami Thumi,230373
manalo okadu,71507
doctor strange,69319069
Alamara,644989
vangaveeti,13837001
Maanagaram,750365
Khoj,230297
chaar sahibzaade,1480049
Motta Shiva Ketta Shiva,420771
sultan,728492
achcham yenbadhu madamaiyada,1702731
Super Singh,345780
motor mitraan di,225527
ishq junoon,33426
saansein,14844
mummy,643543
tomake chai,89900
The Angry Birds Movie,49675
ae dil hai mushkil,57015037
Yaman,4154582
One,223195
badmaash,171870
ism,18084586
Carry On Kesar,295271
Pataki,571806
msg - the warrior lion heart,1413342
Smurfs: The Lost Village,2582699
chinnari,1071072
soggade chinni nayana,53927
Rarandoi Veduka Chudham,2974089
kanupapa,91731
koditta idangalai nirappuga,163733
sahasame swasaga sagipo,7206361
shor se shuruaat,89918
and jara hatke,49707
Kavan,2650259
The Space Between Us,286049
central intelligence,51699
Thodi Thodi Si Manmaaniyan,228194
startrek beyond,193059
Babu Baga Busy,339487
Behen Hogi Teri,1726718
Guardians Of The Galaxy Vol. 2,10198833
Bishorjon,336183
dangal yuddham,4703783
don't breathe,4942793
Bogan,278298
Jagga Jasoos,5317762
double feluda,3694506
zhala bobhata,873134
benche thakar gaan,94200
parched,435188
the light between oceans,43801
inkokkadu,5258901
dhuruvangal pathinaaru,3380455
Mad For Each Other,107668
Mandobasar Galpo,108624
Spider-Man: Homecoming,6007640
Jackie,101015
abhinetri,6391563
mechanic resurrection,186920
King Arthur : Legend Of The Sword,1363122
swarnakkaduva,240030
coffee with d,1275881
wah taj,100341
kirik party,15483538
the accountant,7783145
days of tafree,901665
Mubarakan,3010422
Chowka,1139320
Bank Chor,691796
Chitrangada,315433
saat uchakkey,1628636
wrong side raju,1776131
war dogs,49891
John Wick 2,18044969
jayammu nischayammu raa,3773457
Fukri,1143629
udta punjab,248606
kuttikal undu sookshikuka,30036
ben-hur,49752
the magnificent seven,2888161
tuu toh gayo,6209
Patriots Day,722890
Jomonte Suviseshangal,293942
rama rama re,563675
neer dose,833002
Bruce Lee,106486
Guardians The Superheroes,2533022
Alien : Covenant,2156664
bhetaludu,11653371
dodamane hudga,151238
Rogue,331018
Andaz Apna Apna,96456
Hind Ka Napak Ko Jawab-Msg-Lion Heart-2,97993340
fantastic beasts,86510
Rakshadhikari Baiju - Oppu,901314
the great wall,10705293
meenkuzhambbum manpaanayum,33244
motu patlu - king of kings,1651701
Before I Fall,106473
Srinivasa Kalyana,206384
trolls,1427492
Transformers: The Last Knight,1616105
pushpaka vimana,1492210
mo,74871
Jab We Met,763476
Vekh Baraatan Challiyan,115814
Duniyadari,1276632
Karsandas Pay And Use,2510746
siddhartha,175615
jason bourne,49724
a flying jatt,230659
edvolle ramayana,318389
Udta Punjab,441692
Bangara S/O Bangaradha Manushya,570185
tum bin 2,5088133
Hindi Medium,30410215
Jattu Engineer,113898
Kittu Unnadu Jagratha,5070324
Raajakumara,8523147
The Circle,227800
srirastu subhamastu,43805
Dobaara: See Your Evil,688848
rogue one: a star wars story,55802121
santhu straight forward,955083
andaz apna apna,138299
nataraja service,462187
rail,1260672
Beauty And The Beast,53709092
freaky ali,3840896
8 Thottakkal,1222493
dhruva,89965670
Sachin: A Billion Dreams,23682313
Last Chance,101899
nee jatha leka,51153
Superstar,303344
majaz,85156
Black Coffee,95502
Central Intelligence,49779
kahaani 2,123648612
saansein the last breath,53041
ice age: collision course,198938
luckkunnodu,879269
Fodi Laishu Yaar,101606
Kong: Skull Island,45741620
colkatay columbus,49592
A Last Conjuring,110284
maveeran kittu,225516
Phillauri,44938522
zootopia,50261
saithan,2438889
chowka,549918
desierto,51585
Melukote Manja,192197
ti saddhya kay karte,82057127
kodi,1198889
Split,9667943
The Mummy,9669297
haraamkhor,5104570
aanandam,1478067
Andya Cha Funda,115452
Aftermath,111923
oru muthassi gadha,375691
10 kalpanakal,81243
Ekk Albela,43350
Katamarayudu,21728199
a monster calls,397818
Kaatru Veliyidai,4332744
jomonte suviseshangal,1810260
Duvvada Jagannadham,1499974
majnu,21884526
kaul - a calling,329563
Georgettans Pooram,1321640
